Plan Code,Plan Name / Subsidiary,Plan Specific Prefix,Alpha Prefix,Account Name,Plan Name,Participating Plan?,Plan Alpha Prefix,Logo File,Plan Name Displayed,Plan Specific URL,Blue365 Logo Style,Update Action,Updated on
202/702,Blue Benefit Administrators of MA,VNA,,Blue Benefit Admin of MA,Blue Benefit Administrators of Massachusetts,YES,VNA,BlueBenefitAdmin.png,Blue Benefit Administrators of Massachusetts,www.Blue365deals.com/BlueBenefitMA/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
,,,,,Blue Benefit Administrators of Massachusetts,YES,BEN,BlueBenefitAdmin.png,Blue Benefit Administrators of Massachusetts,www.Blue365deals.com/BlueBenefitMA/,Blue365 w/ Cross & Shield,Add,20-Oct-2015
380/880,Blue Cross Blue Shield of South Carolina,ZCC,,Blue Cross and Blue Shield of South Carolina,BlueChoice HealthPlan South Carolina,YES,ZCC,BlueChoice_HP_SC.png,BlueChoice HealthPlan,www.Blue365deals.com/BlueChoiceSC/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
380/880,Blue Cross Blue Shield of South Carolina,ZCL,,Blue Cross and Blue Shield of South Carolina,BlueChoice HealthPlan South Carolina,YES,ZCL,BlueChoice_HP_SC.png,BlueChoice HealthPlan,www.Blue365deals.com/BlueChoiceSC/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
383/883,BCBS of South Carolina BlueChoice,ZCD,,Blue Cross and Blue Shield of South Carolina,BlueChoice HealthPlan South Carolina,YES,ZCD,BlueChoice_HP_SC.png,BlueChoice HealthPlan,www.Blue365deals.com/BlueChoiceSC/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
362/862,Independence Blue Cross,YXA,,Independence Blue Cross,Independence Administrators,YES,YXA,Independence_Admin.png,Independence Administrators,www.Blue365deals.com/IBXTPA/,Blue365 w/o Cross & Shield,Replace,20-Oct-2015
362/862,Independence Blue Cross,YXB,,Independence Blue Cross,Independence Administrators,YES,YXB,Independence_Admin.png,Independence Administrators,www.Blue365deals.com/IBXTPA/,Blue365 w/o Cross & Shield,Replace,20-Oct-2015
302/802,"Excellus BlueCross BlueShield - Rochester, NY",ZFY,,"Excellus BlueCross BlueShield, Rochester, NY",Excellus BlueCross BlueShield - Medicare,YES,ZFY,ExcellusBCBS.png,Excellus BlueCross BlueShield - Medicare,www.Blue365deals.com/ExcellusBCBSMedicare/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
302/802,"Excellus BlueCross BlueShield - Rochester, NY",ZFM,,"Excellus BlueCross BlueShield, Rochester, NY",Excellus BlueCross BlueShield - Medicare,YES,ZFM,ExcellusBCBS.png,Excellus BlueCross BlueShield - Medicare,www.Blue365deals.com/ExcellusBCBSMedicare/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
302/802,"Excellus BlueCross BlueShield - Rochester, NY",ZFX,,"Excellus BlueCross BlueShield, Rochester, NY",Excellus BlueCross BlueShield - Medicare,YES,ZFX,ExcellusBCBS.png,Excellus BlueCross BlueShield - Medicare,www.Blue365deals.com/ExcellusBCBSMedicare/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
302/802,"Excellus BlueCross BlueShield - Rochester, NY",ZFL,,"Excellus BlueCross BlueShield, Rochester, NY",Excellus BlueCross BlueShield - Medicare,YES,ZFL,ExcellusBCBS.png,Excellus BlueCross BlueShield - Medicare,www.Blue365deals.com/ExcellusBCBSMedicare/,Blue365 w/ Cross & Shield,Replace,20-Oct-2015
